version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Sprites/Plorbs/Pixel/Explosion/Body_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Pixel/Explosion/Ears_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Pixel/Explosion/Eyes_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Pixel/Explosion/Wings_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Body_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Body_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Body_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Ears_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Ears_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Ears_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Eyes_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Eyes_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Eyes_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Wings_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Wings_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Left/Wings_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Body_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Body_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Body_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Ears_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Ears_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Ears_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Eyes_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Eyes_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Eyes_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Wings_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Wings_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_RIght/Wings_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Body_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Body_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Body_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Ears_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Ears_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Ears_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Eyes_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Eyes_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Eyes_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Wings_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Wings_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Fling_Vertical/Wings_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Body_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Body_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Body_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Body_Idle_Part-3.tpsheet
